2025-11-14 23:24:02-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-14 23:24:02-0500: Analysis Engine starting...
2025-11-14 23:24:02-0500: KataGo v1.16.4
2025-11-14 23:24:02-0500: nnRandSeed0 = 841290736015750612
2025-11-14 23:24:02-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-14 23:24:02-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-14 23:24:07-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-14 23:24:07-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-14 23:24:07-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-14 23:24:07-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-14 23:24:07-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-14 23:24:07-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-14 23:24:07-0500: OpenCL backend thread 0: Model version 15
2025-11-14 23:24:07-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-14 23:24:10-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-14 23:24:10-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-14 23:24:10-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-14 23:24:10-0500: Analyzing up to 2 positions at a time in parallel
2025-11-14 23:24:10-0500: Started, ready to begin handling requests
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_344"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_345"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_346"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_347"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_348"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_349"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_350"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_351"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_352"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_353"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_354"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_355"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_356"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_357"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_358"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_359"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_360"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_361"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_362"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_363"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_364"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_365"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_366"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_367"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_368"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_369"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_370"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_371"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_372"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_373"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_374"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_375"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_376"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_377"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_378"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_379"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_380"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_381"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_382"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_383"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_384"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_385"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_386"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_387"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_388"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_389"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_390"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_391"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_392"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_393"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_394"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_395"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_396"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_397"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_398"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_399"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_400"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_401"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_402"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_403"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_404"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_405"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_406"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_407"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_408"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_409"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_410"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_411"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_412"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_413"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_414"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_415"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_416"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_417"}
2025-11-14 23:40:53-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_418"}
2025-11-14 23:40:54-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_419"}
2025-11-14 23:40:54-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_420"}
2025-11-14 23:40:54-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_421"}
2025-11-14 23:40:54-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_422"}
2025-11-14 23:40:54-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_423"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_597"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_598"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_599"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_600"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_601"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_602"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_603"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_604"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_605"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_606"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_607"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_608"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_609"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_610"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_611"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_612"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_613"}
2025-11-15 00:03:33-0500: Error: {"error":"Illegal move 219: M12","field":"moves","id":"query_614"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_819"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_820"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_821"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_822"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_823"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_824"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_825"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_826"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_827"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_828"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_829"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_830"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_831"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_832"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_833"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_834"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_835"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_836"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_837"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_838"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_839"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_840"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_841"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_842"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_843"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_844"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_845"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_846"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_847"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_848"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_849"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_850"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_851"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_852"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_853"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_854"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_855"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_856"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_857"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_858"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_859"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_860"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_861"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_862"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_863"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_864"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_865"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_866"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_867"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_868"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_869"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_870"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_871"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_872"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_873"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_874"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_875"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_876"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_877"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_878"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_879"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_880"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_881"}
2025-11-15 00:34:12-0500: Error: {"error":"Illegal move 233: C17","field":"moves","id":"query_882"}
2025-11-15 00:45:48-0500: Error: {"error":"Illegal move 174: A7","field":"moves","id":"query_977"}
2025-11-15 00:56:53-0500: Error: {"error":"Illegal move 347: N10","field":"moves","id":"query_1048"}
2025-11-15 00:56:53-0500: Error: {"error":"Illegal move 347: N10","field":"moves","id":"query_1049"}
2025-11-15 00:56:53-0500: Error: {"error":"Illegal move 347: N10","field":"moves","id":"query_1050"}
2025-11-15 00:56:53-0500: Error: {"error":"Illegal move 347: N10","field":"moves","id":"query_1051"}
2025-11-15 00:56:53-0500: Error: {"error":"Illegal move 347: N10","field":"moves","id":"query_1052"}
2025-11-15 00:56:53-0500: Error: {"error":"Illegal move 347: N10","field":"moves","id":"query_1053"}
2025-11-15 00:56:53-0500: Error: {"error":"Illegal move 347: N10","field":"moves","id":"query_1054"}
2025-11-15 00:56:53-0500: Error: {"error":"Illegal move 347: N10","field":"moves","id":"query_1055"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1129"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1130"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1131"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1132"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1133"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1134"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1135"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1136"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1137"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1138"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1139"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1140"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1141"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1142"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1143"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1144"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1145"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1146"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1147"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1148"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1149"}
2025-11-15 01:08:22-0500: Error: {"error":"Illegal move 192: B5","field":"moves","id":"query_1150"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1152"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1153"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1154"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1155"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1156"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1157"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1158"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1159"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1160"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1161"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1162"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1163"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1164"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1165"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1166"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1167"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1168"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1169"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1170"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1171"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1172"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1173"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1174"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1175"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1176"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1177"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1178"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1179"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1180"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1181"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1182"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1183"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1184"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1185"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1186"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1187"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1188"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1189"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1190"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1191"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1192"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1193"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1194"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1195"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1196"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1197"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1198"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1199"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1200"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1201"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1202"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1203"}
2025-11-15 01:08:31-0500: Error: {"error":"Could not parse board location: Q15","field":"moves","id":"query_1204"}
