2025-11-15 18:07:18-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-15 18:07:18-0500: Analysis Engine starting...
2025-11-15 18:07:18-0500: KataGo v1.16.4
2025-11-15 18:07:18-0500: nnRandSeed0 = 1698341199025190601
2025-11-15 18:07:18-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-15 18:07:18-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-15 18:07:22-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 18:07:22-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-15 18:07:22-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-15 18:07:22-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 18:07:23-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-15 18:07:23-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-15 18:07:23-0500: OpenCL backend thread 0: Model version 15
2025-11-15 18:07:23-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-15 18:07:26-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-15 18:07:26-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-15 18:07:26-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-15 18:07:26-0500: Analyzing up to 2 positions at a time in parallel
2025-11-15 18:07:26-0500: Started, ready to begin handling requests
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_348"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_349"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_350"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_351"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_352"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_353"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_354"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_355"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_356"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_357"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_358"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_359"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_360"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_361"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_362"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_363"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_364"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_365"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_366"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_367"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_368"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_369"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_370"}
2025-11-15 18:19:58-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_371"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_390"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_391"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_392"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_393"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_394"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_395"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_396"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_397"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_398"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_399"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_400"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_401"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_402"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_403"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_404"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_405"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_406"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_407"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_408"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_409"}
2025-11-15 18:21:11-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_410"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_454"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_455"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_456"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_457"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_458"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_459"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_460"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_461"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_462"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_463"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_464"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_465"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_466"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_467"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_468"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_469"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_470"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_471"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_472"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_473"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_474"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_475"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_476"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_477"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_478"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_479"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_480"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_481"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_482"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_483"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_484"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_485"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_486"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_487"}
2025-11-15 18:23:35-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_488"}
