2025-11-15 16:57:26-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-15 16:57:26-0500: Analysis Engine starting...
2025-11-15 16:57:26-0500: KataGo v1.16.4
2025-11-15 16:57:26-0500: nnRandSeed0 = 562556652126237693
2025-11-15 16:57:26-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-15 16:57:26-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-15 16:57:30-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 16:57:30-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-15 16:57:30-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-15 16:57:30-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 16:57:30-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-15 16:57:30-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-15 16:57:31-0500: OpenCL backend thread 0: Model version 15
2025-11-15 16:57:31-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-15 16:57:33-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-15 16:57:33-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-15 16:57:33-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-15 16:57:33-0500: Analyzing up to 2 positions at a time in parallel
2025-11-15 16:57:33-0500: Started, ready to begin handling requests
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_162"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_163"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_164"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_165"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_166"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_167"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_168"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_169"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_170"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_171"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_172"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_173"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_174"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_175"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_176"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_177"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_178"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_179"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_180"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_181"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_182"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_183"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_184"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_185"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_186"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_187"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_188"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_189"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_190"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_191"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_192"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_193"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_194"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_195"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_196"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_197"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_198"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_199"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_200"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_201"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_202"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_203"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_204"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_205"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_206"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_207"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_208"}
2025-11-15 17:16:45-0500: Error: {"error":"Illegal move 231: O2","field":"moves","id":"query_209"}
2025-11-15 17:18:54-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_226"}
2025-11-15 17:18:54-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_227"}
2025-11-15 17:18:54-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_228"}
2025-11-15 17:18:54-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_229"}
2025-11-15 17:18:54-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_230"}
2025-11-15 17:18:54-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_231"}
2025-11-15 17:18:54-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_232"}
2025-11-15 17:18:54-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_233"}
2025-11-15 17:18:54-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_234"}
2025-11-15 17:18:54-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_235"}
2025-11-15 17:18:54-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_236"}
2025-11-15 17:18:54-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_237"}
2025-11-15 17:18:54-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_238"}
2025-11-15 17:18:54-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_239"}
2025-11-15 17:18:54-0500: Error: {"error":"Illegal move 78: D3","field":"moves","id":"query_240"}
2025-11-15 17:20:50-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_256"}
2025-11-15 17:20:50-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_257"}
2025-11-15 17:20:50-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_258"}
2025-11-15 17:20:50-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_259"}
2025-11-15 17:20:50-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_260"}
2025-11-15 17:20:50-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_261"}
2025-11-15 17:20:50-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_262"}
2025-11-15 17:20:50-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_263"}
2025-11-15 17:20:50-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_264"}
2025-11-15 17:20:50-0500: Error: {"error":"Illegal move 69: H3","field":"moves","id":"query_265"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_323"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_324"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_325"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_326"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_327"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_328"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_329"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_330"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_331"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_332"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_333"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_334"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_335"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_336"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_337"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_338"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_339"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_340"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_341"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_342"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_343"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_344"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_345"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_346"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_347"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_348"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_349"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_350"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_351"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_352"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_353"}
2025-11-15 17:30:22-0500: Error: {"error":"Illegal move 281: C2","field":"moves","id":"query_354"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_407"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_408"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_409"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_410"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_411"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_412"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_413"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_414"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_415"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_416"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_417"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_418"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_419"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_420"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_421"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_422"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_423"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_424"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_425"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_426"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_427"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_428"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_429"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_430"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_431"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_432"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_433"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_434"}
2025-11-15 17:39:01-0500: Error: {"error":"Illegal move 257: C19","field":"moves","id":"query_435"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_489"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_490"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_491"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_492"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_493"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_494"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_495"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_496"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_497"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_498"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_499"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_500"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_501"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_502"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_503"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_504"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_505"}
2025-11-15 17:47:55-0500: Error: {"error":"Illegal move 260: M14","field":"moves","id":"query_506"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_513"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_514"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_515"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_516"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_517"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_518"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_519"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_520"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_521"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_522"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_523"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_524"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_525"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_526"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_527"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_528"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_529"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_530"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_531"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_532"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_533"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_534"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_535"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_536"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_537"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_538"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_539"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_540"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_541"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_542"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_543"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_544"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_545"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_546"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_547"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_548"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_549"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_550"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_551"}
2025-11-15 17:48:42-0500: Error: {"error":"Could not parse board location: L17","field":"moves","id":"query_552"}
