2025-11-15 16:57:27-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-15 16:57:27-0500: Analysis Engine starting...
2025-11-15 16:57:27-0500: KataGo v1.16.4
2025-11-15 16:57:27-0500: nnRandSeed0 = 9645134515084483312
2025-11-15 16:57:27-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-15 16:57:27-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-15 16:57:30-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 16:57:30-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-15 16:57:30-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-15 16:57:30-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 16:57:30-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-15 16:57:30-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-15 16:57:31-0500: OpenCL backend thread 0: Model version 15
2025-11-15 16:57:31-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-15 16:57:34-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-15 16:57:34-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-15 16:57:34-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-15 16:57:34-0500: Analyzing up to 2 positions at a time in parallel
2025-11-15 16:57:34-0500: Started, ready to begin handling requests
2025-11-15 17:02:03-0500: Error: {"error":"Illegal move 77: E9","field":"moves","id":"query_82"}
2025-11-15 17:02:03-0500: Error: {"error":"Illegal move 77: E9","field":"moves","id":"query_83"}
2025-11-15 17:02:03-0500: Error: {"error":"Illegal move 77: E9","field":"moves","id":"query_84"}
2025-11-15 17:02:03-0500: Error: {"error":"Illegal move 77: E9","field":"moves","id":"query_85"}
2025-11-15 17:02:03-0500: Error: {"error":"Illegal move 77: E9","field":"moves","id":"query_86"}
2025-11-15 17:02:03-0500: Error: {"error":"Illegal move 77: E9","field":"moves","id":"query_87"}
2025-11-15 17:02:03-0500: Error: {"error":"Illegal move 77: E9","field":"moves","id":"query_88"}
2025-11-15 17:02:03-0500: Error: {"error":"Illegal move 77: E9","field":"moves","id":"query_89"}
2025-11-15 17:02:03-0500: Error: {"error":"Illegal move 77: E9","field":"moves","id":"query_90"}
2025-11-15 17:02:03-0500: Error: {"error":"Illegal move 77: E9","field":"moves","id":"query_91"}
2025-11-15 17:02:03-0500: Error: {"error":"Illegal move 77: E9","field":"moves","id":"query_92"}
2025-11-15 17:02:03-0500: Error: {"error":"Illegal move 77: E9","field":"moves","id":"query_93"}
2025-11-15 17:02:03-0500: Error: {"error":"Illegal move 77: E9","field":"moves","id":"query_94"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_135"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_136"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_137"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_138"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_139"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_140"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_141"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_142"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_143"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_144"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_145"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_146"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_147"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_148"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_149"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_150"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_151"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_152"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_153"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_154"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_155"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_156"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_157"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_158"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_159"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_160"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_161"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_162"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_163"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_164"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_165"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_166"}
2025-11-15 17:06:57-0500: Error: {"error":"Illegal move 200: H12","field":"moves","id":"query_167"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_205"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_206"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_207"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_208"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_209"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_210"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_211"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_212"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_213"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_214"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_215"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_216"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_217"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_218"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_219"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_220"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_221"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_222"}
2025-11-15 17:11:51-0500: Error: {"error":"Illegal move 175: C1","field":"moves","id":"query_223"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_238"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_239"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_240"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_241"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_242"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_243"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_244"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_245"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_246"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_247"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_248"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_249"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_250"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_251"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_252"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_253"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_254"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_255"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_256"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_257"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_258"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_259"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_260"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_261"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_262"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_263"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_264"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_265"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_266"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_267"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_268"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_269"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_270"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_271"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_272"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_273"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_274"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_275"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_276"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_277"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_278"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_279"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_280"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_281"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_282"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_283"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_284"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_285"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_286"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_287"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_288"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_289"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_290"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_291"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_292"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_293"}
2025-11-15 17:14:01-0500: Error: {"error":"Illegal move 64: D1","field":"moves","id":"query_294"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_298"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_299"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_300"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_301"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_302"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_303"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_304"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_305"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_306"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_307"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_308"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_309"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_310"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_311"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_312"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_313"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_314"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_315"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_316"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_317"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_318"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_319"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_320"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_321"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_322"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_323"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_324"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_325"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_326"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_327"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_328"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_329"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_330"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_331"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_332"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_333"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_334"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_335"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_336"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_337"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_338"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_339"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_340"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_341"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_342"}
2025-11-15 17:14:24-0500: Error: {"error":"Could not parse board location: Q5","field":"moves","id":"query_343"}
