2025-11-14 23:23:59-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-14 23:23:59-0500: Analysis Engine starting...
2025-11-14 23:23:59-0500: KataGo v1.16.4
2025-11-14 23:23:59-0500: nnRandSeed0 = 12779876357847275249
2025-11-14 23:23:59-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-14 23:23:59-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-14 23:24:02-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-14 23:24:02-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-14 23:24:02-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-14 23:24:02-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-14 23:24:02-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-14 23:24:02-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-14 23:24:03-0500: OpenCL backend thread 0: Model version 15
2025-11-14 23:24:03-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-14 23:24:06-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-14 23:24:06-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-14 23:24:06-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-14 23:24:06-0500: Analyzing up to 2 positions at a time in parallel
2025-11-14 23:24:06-0500: Started, ready to begin handling requests
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_419"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_420"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_421"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_422"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_423"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_424"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_425"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_426"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_427"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_428"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_429"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_430"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_431"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_432"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_433"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_434"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_435"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_436"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_437"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_438"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_439"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_440"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_441"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_442"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_443"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_444"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_445"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_446"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_447"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_448"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_449"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_450"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_451"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_452"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_453"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_454"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_455"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_456"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_457"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_458"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_459"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_460"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_461"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_462"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_463"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_464"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_465"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_466"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_467"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_468"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_469"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_470"}
2025-11-14 23:55:16-0500: Error: {"error":"Illegal move 58: J8","field":"moves","id":"query_471"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_505"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_506"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_507"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_508"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_509"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_510"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_511"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_512"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_513"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_514"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_515"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_516"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_517"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_518"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_519"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_520"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_521"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_522"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_523"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_524"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_525"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_526"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_527"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_528"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_529"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_530"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_531"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_532"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_533"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_534"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_535"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_536"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_537"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_538"}
2025-11-14 23:59:42-0500: Error: {"error":"Illegal move 162: M2","field":"moves","id":"query_539"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_630"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_631"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_632"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_633"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_634"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_635"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_636"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_637"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_638"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_639"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_640"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_641"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_642"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_643"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_644"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_645"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_646"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_647"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_648"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_649"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_650"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_651"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_652"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_653"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_654"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_655"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_656"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_657"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_658"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_659"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_660"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_661"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_662"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_663"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_664"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_665"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_666"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_667"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_668"}
2025-11-15 00:12:53-0500: Error: {"error":"Illegal move 233: D9","field":"moves","id":"query_669"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_707"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_708"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_709"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_710"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_711"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_712"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_713"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_714"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_715"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_716"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_717"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_718"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_719"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_720"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_721"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_722"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_723"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_724"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_725"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_726"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_727"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_728"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_729"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_730"}
2025-11-15 00:18:01-0500: Error: {"error":"Could not parse board location: O18","field":"moves","id":"query_731"}
2025-11-15 00:21:00-0500: Error: {"error":"Illegal move 103: H4","field":"moves","id":"query_759"}
2025-11-15 00:21:00-0500: Error: {"error":"Illegal move 103: H4","field":"moves","id":"query_760"}
2025-11-15 00:21:00-0500: Error: {"error":"Illegal move 103: H4","field":"moves","id":"query_761"}
2025-11-15 00:21:00-0500: Error: {"error":"Illegal move 103: H4","field":"moves","id":"query_762"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_781"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_782"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_783"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_784"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_785"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_786"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_787"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_788"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_789"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_790"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_791"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_792"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_793"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_794"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_795"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_796"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_797"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_798"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_799"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_800"}
2025-11-15 00:24:01-0500: Error: {"error":"Illegal move 84: C2","field":"moves","id":"query_801"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_815"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_816"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_817"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_818"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_819"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_820"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_821"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_822"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_823"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_824"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_825"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_826"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_827"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_828"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_829"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_830"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_831"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_832"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_833"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_834"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_835"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_836"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_837"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_838"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_839"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_840"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_841"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_842"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_843"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_844"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_845"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_846"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_847"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_848"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_849"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_850"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_851"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_852"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_853"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_854"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_855"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_856"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_857"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_858"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_859"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_860"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_861"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_862"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_863"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_864"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_865"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_866"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_867"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_868"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_869"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_870"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_871"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_872"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_873"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_874"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_875"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_876"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_877"}
2025-11-15 00:26:11-0500: Error: {"error":"Illegal move 47: B1","field":"moves","id":"query_878"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_990"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_991"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_992"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_993"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_994"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_995"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_996"}
2025-11-15 00:42:10-0500: Error: {"error":"Illegal move 211: D6","field":"moves","id":"query_997"}
